ruta,bytes,sha256
README.md,3592,5d299e1acf50255076c588ea3b4f74cbb05fb918f5332d36a791af8d8be6aaa0
config.yaml,1081,b304c2b1806c5e30ec1bbf3f93fbfbf05cf6829dc082aeb39f7fa0e61b438605
datos/crudos/catalogo_lineas.csv,8615,3bc8fba35a8d78a5947906da451d318b7b8032d9a4ebd9435b4ed223a48f5372
datos/crudos/catalogo_subestaciones.csv,14960,779f339de6ba549bbe41d723c5b5a741181d056dbb63c8ef5be0a55bb650bbe0
datos/crudos/evaluacion_regiones.csv,689,fff315ef548c402a321af7ebcb9a167d0ec15be31cffe9c3ad18ef0325decbb8
datos/crudos/fuentes.csv,522,074b983663ef28d45f295a0a8bfd31435f63a9f652337900b8dbfdb2db466556
datos/crudos/lineas_transmision_ice.geojson,280916,549020d9f80d4566300da36e75936e02494a2768d705d1bc0cd05b23d0a0a522
datos/crudos/subestaciones_ice.geojson,28431,44564180c432d9c903baff8b8b08f4eacc272fce1297c06613125039d85f985c
datos/grafos/grafo_10.graphml,16506,4e342ddda9070cc8ae60d788f86cea47b5415bbff40bd521aa4d1163765be1c0
datos/grafos/grafo_10_aristas.csv,3544,a526eaddb26712540693265e19206ec1622c402066dfcaf63d9b3c9b5fafd7d2
datos/grafos/grafo_10_nodos.csv,2248,8cdd0d93f1ce25e6f7ffe6127aea2a21b4e7d1a2ceeda9bedc712f3b98b26dd8
datos/grafos/grafo_12.graphml,19501,ef69ce5df1435e088547f9950229824d46fd5d2e22cab3d21353f49fcfc5eb96
datos/grafos/grafo_12_aristas.csv,4314,4cf2504843989ba15783c2a819e9cf3fcfe27b755b50f0ab07610dbd22e0506b
datos/grafos/grafo_12_nodos.csv,2682,8916aba11af53ab01ad274cc8c460b666dd30e12dcfede1781d956ae9f4097be
datos/grafos/grafo_6.graphml,10543,454ea56e88e2a8f0f329cf3cd70183038ca94aa1d439a3bd085ae48330f1383e
datos/grafos/grafo_6_aristas.csv,2064,607784a45573e78309d44a9d7647c6c3f5e8b003c6287ea6140b490208febcce
datos/grafos/grafo_6_nodos.csv,1418,045222266f2e44916875d646c945576cafd364beec1b2406184d83a4060cf15d
datos/grafos/grafo_8.graphml,13440,b0a4b58242112cf7e0f5759e602639420a63f1eae690e18ac45f8e0d61ca53be
datos/grafos/grafo_8_aristas.csv,2750,eadec9e0aaae67015a8a9f7694f5a5b79e513d570b7804f73581368cc9704cc7
datos/grafos/grafo_8_nodos.csv,1829,b23449aebfcba90d692cfbe5a236bdb854a1fd46d1514ca3371f940b2c373947
docs/AUDITORIA_Y_GUIA_SHOTS.md,5561,638d50c25ad35adc7bc1d212dfe67e47774265df3197a6f9da064818e87d98bf
docs/LECTURA_DE_GRAFICAS.md,2826,2221df8fa9272601c9f8dbf36f7e0607f94b8d635c823354d761df8555d38818
docs/USO_CONSTRUCTOR_GRAFOS.md,3130,3490d9cfa5b77dbd7243f8155634af2c55213823d8304a0fd3eb93151ff83245
figuras/01_calidad_media_vs_profundidad.png,242881,7f2d85e5a965119d4676471b1d6230c3fd54b7d75a4ec965716d9a002f7a52ed
figuras/01_razon_vs_p_inicializaciones.png,183241,29811d2e10eb4daf61a2ac8d52d8d0d2ce558987eca9e20071c5c1d99dd7e919
figuras/02_probabilidad_optimo_por_tiro.png,196766,ae6482e08ded42e65202046a47e1f2b9534870b234832d39a7b4d9ff31eab017
figuras/03_comparacion_metodos_calidad_media.png,172331,30601c2ef96486c3dd669e2b0a1644d5c4050782531196eeb42a6f3942a1ed0d
figuras/04_tradeoff_calidad_operaciones_zz.png,188892,024462fe361c8c1b62a8ecc1f48291b1f5bf2a302eefe9b9129f23f13156bb3c
figuras/05_robustez_reinicios_p3.png,95849,26360b3a550f67a6374bde270fb054d259ca4a6f3e875ba37bca220897d84477
figuras/06_ideal_vs_seleneplus_p3.png,116318,ca37f0a47f8deb4ed8b2ec0301a25401a1ff8d92ff0af0b6f5a85c54bdaf8b6c
notebooks/00_entorno.ipynb,3221,1eaf9ad2bc9c0ac4c6eb55b4b514fa0f339d4686594e986d5bf7af6ed8832504
notebooks/01_validacion_grafos.ipynb,129697,bfd157a2df9f94964c192d2367b358e095225fb1883cab1cb2e109b232e56aaa
notebooks/02_qubo_baselines.ipynb,144537,231e48a95c8de97d0bc4d24ad5d640be746f7033b5c1bd1078b94eea19b0b7a0
notebooks/03_qaoa_ideal_guppy.ipynb,632558,a0f8a0cfd71a796bb4272a8f4179a8bb3f44dc4439d89c65d27b33f68a44de76
